Package                 Version
----------------------- ---------
absl-py                 1.4.0
aiohttp                 3.8.4
aiosignal               1.3.1
albumentations          0.5.2
antlr4-python3-runtime  4.8
async-timeout           4.0.2
attrs                   22.2.0
braceexpand             0.1.7
cachetools              5.3.0
certifi                 2022.12.7
charset-normalizer      3.1.0
click                   8.1.3
contourpy               1.0.7
cycler                  0.11.0
distlib                 0.3.6
easydict                1.9
filelock                3.11.0
Flask                   2.2.3
Flask-Reuploaded        1.3.0
Flask-Uploads           0.2.1
fonttools               4.39.3
frozenlist              1.3.3
fsspec                  2023.4.0
future                  0.18.3
google-auth             2.17.3
google-auth-oauthlib    1.0.0
grpcio                  1.53.0
hydra-core              1.1.0
idna                    3.4
imageio                 2.27.0
imgaug                  0.4.0
importlib-metadata      6.3.0
importlib-resources     5.12.0
itsdangerous            2.1.2
Jinja2                  3.1.2
joblib                  1.2.0
kiwisolver              1.4.4
kornia                  0.5.0
lazy_loader             0.2
Markdown                3.4.3
MarkupSafe              2.1.2
matplotlib              3.7.1
mpmath                  1.3.0
multidict               6.0.4
networkx                3.1
numpy                   1.24.2
oauthlib                3.2.2
omegaconf               2.1.2
opencv-python           4.7.0.72
opencv-python-headless  4.7.0.72
packaging               23.1
pandas                  2.0.0
Pillow                  9.5.0
pip                     23.0.1
platformdirs            3.2.0
protobuf                4.22.3
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyparsing               3.0.9
python-dateutil         2.8.2
pytorch-lightning       1.2.9
pytz                    2023.3
PyWavelets              1.4.1
PyYAML                  6.0
requests                2.28.2
requests-oauthlib       1.3.1
rsa                     4.9
scikit-image            0.20.0
scikit-learn            1.2.2
scipy                   1.9.1
setuptools              67.6.1
shapely                 2.0.1
six                     1.16.0
sympy                   1.11.1
tabulate                0.9.0
tensorboard             2.12.1
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.8.1
threadpoolctl           3.1.0
tifffile                2023.4.12
torch                   2.0.0
torchmetrics            0.2.0
torchvision             0.15.1
tqdm                    4.65.0
typing_extensions       4.5.0
tzdata                  2023.3
urllib3                 1.26.15
virtualenv              20.21.0
webdataset              0.2.48
Werkzeug                2.2.3
wheel                   0.40.0
wldhx.yadisk-direct     0.0.6
yarl                    1.8.2
zipp                    3.15.0
